2018-04-02T13:09:11+00:00 ERR (3): 
exception 'Mage_Core_Model_Session_Exception' in C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Session\Abstract\Varien.php:416
Stack trace:
#0 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Session\Abstract\Varien.php(231): Mage_Core_Model_Session_Abstract_Varien->validate()
#1 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Session\Abstract.php(84): Mage_Core_Model_Session_Abstract_Varien->init('store_default', NULL)
#2 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Store.php(308): Mage_Core_Model_Session_Abstract->init('store_default')
#3 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Store.php(877): Mage_Core_Model_Store->_getSession()
#4 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Store.php(941): Mage_Core_Model_Store->getCurrentCurrencyCode()
#5 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Store.php(975): Mage_Core_Model_Store->getCurrentCurrency()
#6 C:\Apache24\htdocs\app\design\frontend\rwd\default\template\catalog\product\price.phtml(50): Mage_Core_Model_Store->convertPrice('20.0000')
#7 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(241): include('C:\\Apache24\\htd...')
#8 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(272): Mage_Core_Block_Template->fetchView('frontend\\rwd\\de...')
#9 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(286): Mage_Core_Block_Template->renderView()
#10 C:\Apache24\htdocs\app\code\core\Mage\Catalog\Block\Product\Price.php(195): Mage_Core_Block_Template->_toHtml()
#11 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Catalog_Block_Product_Price->_toHtml()
#12 C:\Apache24\htdocs\app\code\core\Mage\Catalog\Block\Product\Abstract.php(287): Mage_Core_Block_Abstract->toHtml()
#13 C:\Apache24\htdocs\app\design\frontend\rwd\default\template\catalog\product\list.phtml(86): Mage_Catalog_Block_Product_Abstract->getPriceHtml(Object(Mage_Catalog_Model_Product), true)
#14 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(241): include('C:\\Apache24\\htd...')
#15 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(272): Mage_Core_Block_Template->fetchView('frontend\\rwd\\de...')
#16 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(286): Mage_Core_Block_Template->renderView()
#17 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#18 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Email\Template\Filter.php(208): Mage_Core_Block_Abstract->toHtml()
#19 [internal function]: Mage_Core_Model_Email_Template_Filter->blockDirective(Array)
#20 C:\Apache24\htdocs\lib\Varien\Filter\Template.php(163): call_user_func(Array, Array)
#21 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Email\Template\Filter.php(560): Varien_Filter_Template->filter('<div class="pag...')
#22 C:\Apache24\htdocs\app\code\core\Mage\Cms\Block\Page.php(123): Mage_Core_Model_Email_Template_Filter->filter('<div class="pag...')
#23 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Cms_Block_Page->_toHtml()
#24 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#25 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(581): Mage_Core_Block_Abstract->_getChildHtml('cms_page', true)
#26 C:\Apache24\htdocs\app\code\core\Mage\Page\Block\Html\Wrapper.php(52): Mage_Core_Block_Abstract->getChildHtml('', true, true)
